# view res/layout/activity_auto_study_layout.xml #generated:27
# view res/layout/activity_floor_door_set_layout.xml #generated:25
# view res/layout/activity_monitor_call_command_layout.xml #generated:32
# view res/layout/activity_port_state_layout.xml #generated:24
-keep class android.support.v4.view.ViewPager { <init>(...); }

# view AndroidManifest.xml #generated:29
-keep class com.challentec.lmss.app.AppContext { <init>(...); }

# view AndroidManifest.xml #generated:35
-keep class com.challentec.lmss.app.MainActivity { <init>(...); }

# view AndroidManifest.xml #generated:173
-keep class com.challentec.lmss.service.AutoConnectPollingService { <init>(...); }

# view AndroidManifest.xml #generated:175
-keep class com.challentec.lmss.service.LoginPollingService { <init>(...); }

# view AndroidManifest.xml #generated:171
-keep class com.challentec.lmss.service.PollingService { <init>(...); }

# view AndroidManifest.xml #generated:102
-keep class com.challentec.lmss.ui.AboutUsActivity { <init>(...); }

# view AndroidManifest.xml #generated:84
-keep class com.challentec.lmss.ui.AutoStudyActivity { <init>(...); }

# view AndroidManifest.xml #generated:72
-keep class com.challentec.lmss.ui.BasicParamActivity { <init>(...); }

# view AndroidManifest.xml #generated:135
-keep class com.challentec.lmss.ui.CallCommandActivity { <init>(...); }

# view AndroidManifest.xml #generated:99
-keep class com.challentec.lmss.ui.ChangeDeviceActivity { <init>(...); }

# view AndroidManifest.xml #generated:163
-keep class com.challentec.lmss.ui.CheckItemActivity { <init>(...); }

# view AndroidManifest.xml #generated:47
-keep class com.challentec.lmss.ui.ChoiceDeviceActivity { <init>(...); }

# view AndroidManifest.xml #generated:51
-keep class com.challentec.lmss.ui.CodeScanActivity { <init>(...); }

# view AndroidManifest.xml #generated:166
-keep class com.challentec.lmss.ui.DateTimeEditActivity { <init>(...); }

# view AndroidManifest.xml #generated:110
-keep class com.challentec.lmss.ui.DeviceTestActivity { <init>(...); }

# view AndroidManifest.xml #generated:122
-keep class com.challentec.lmss.ui.DeviceTestFunctionParamsActivity { <init>(...); }

# view AndroidManifest.xml #generated:129
-keep class com.challentec.lmss.ui.DriveStateActivity { <init>(...); }

# view AndroidManifest.xml #generated:154
-keep class com.challentec.lmss.ui.EditItemActivity { <init>(...); }

# view AndroidManifest.xml #generated:93
-keep class com.challentec.lmss.ui.ElecAutoStudyParamActivity { <init>(...); }

# view AndroidManifest.xml #generated:75
-keep class com.challentec.lmss.ui.ElecParamActivity { <init>(...); }

# view AndroidManifest.xml #generated:141
-keep class com.challentec.lmss.ui.FastDebug2Activity { <init>(...); }

# view AndroidManifest.xml #generated:138
-keep class com.challentec.lmss.ui.FastDebugActivity { <init>(...); }

# view AndroidManifest.xml #generated:78
-keep class com.challentec.lmss.ui.FloorDisplayActivity { <init>(...); }

# view AndroidManifest.xml #generated:90
-keep class com.challentec.lmss.ui.FloorDoorSetActivity { <init>(...); }

# view AndroidManifest.xml #generated:58
-keep class com.challentec.lmss.ui.HomeActivity { <init>(...); }

# view AndroidManifest.xml #generated:81
-keep class com.challentec.lmss.ui.MainBoardActivity { <init>(...); }

# view AndroidManifest.xml #generated:63
-keep class com.challentec.lmss.ui.MainTabActivity { <init>(...); }

# view AndroidManifest.xml #generated:126
-keep class com.challentec.lmss.ui.MonitorActivity { <init>(...); }

# view AndroidManifest.xml #generated:105
-keep class com.challentec.lmss.ui.PhoneImeIdActivity { <init>(...); }

# view AndroidManifest.xml #generated:132
-keep class com.challentec.lmss.ui.PortStateActivity { <init>(...); }

# view AndroidManifest.xml #generated:116
-keep class com.challentec.lmss.ui.RunControlParamsActivity { <init>(...); }

# view AndroidManifest.xml #generated:160
-keep class com.challentec.lmss.ui.ScaleEditActivity { <init>(...); }

# view AndroidManifest.xml #generated:69
-keep class com.challentec.lmss.ui.SettingActivity { <init>(...); }

# view AndroidManifest.xml #generated:87
-keep class com.challentec.lmss.ui.SoftwareAboutActivity { <init>(...); }

# view AndroidManifest.xml #generated:119
-keep class com.challentec.lmss.ui.TimeControlParamsActivity { <init>(...); }

# view AndroidManifest.xml #generated:146
-keep class com.challentec.lmss.ui.TroubleActivity { <init>(...); }

# view AndroidManifest.xml #generated:149
-keep class com.challentec.lmss.ui.TroubleDetailActivity { <init>(...); }

# view AndroidManifest.xml #generated:113
-keep class com.challentec.lmss.ui.VectorControlParamsActivity { <init>(...); }

# view AndroidManifest.xml #generated:96
-keep class com.challentec.lmss.ui.WellAutoStudyParamActivity { <init>(...); }

# view res/layout/floor_door_back_gate_set_layout.xml #generated:22
# view res/layout/floor_door_front_gate_set_layout.xml #generated:22
# view res/layout/port_state_jdbord_layout.xml #generated:31
# view res/layout/port_state_jdbord_layout.xml #generated:63
# view res/layout/port_state_mainbord_layout.xml #generated:32
# view res/layout/port_state_mainbord_layout.xml #generated:63
-keep class com.challentec.lmss.view.GrapeGridview { <init>(...); }

# view res/layout/activity_edit_layout.xml #generated:49
# view res/layout/activity_fast_debug_layout.xml #generated:82
-keep class com.challentec.lmss.view.KeyBoardInputWediget { <init>(...); }

# view res/layout/activity_change_device_layout.xml #generated:23
# view res/layout/activity_choice_device_layout.xml #generated:63
# view res/layout/activity_home_layout.xml #generated:203
# view res/layout/activity_main_layout.xml #generated:174
# view res/layout/activity_monitor_drive_state_layout.xml #generated:161
# view res/layout/activity_monitor_layout.xml #generated:201
# view res/layout/activity_params_list_layout.xml #generated:20
# view res/layout/activity_trouble_layout.xml #generated:79
-keep class com.challentec.lmss.view.LoadProgressView { <init>(...); }

# view res/layout/activity_auto_study_layout.xml #generated:17
# view res/layout/activity_floor_door_set_layout.xml #generated:17
# view res/layout/activity_monitor_call_command_layout.xml #generated:24
-keep class com.challentec.lmss.view.MyScrollView { <init>(...); }

# view res/layout/activity_home_layout.xml #generated:171
# view res/layout/activity_home_layout.xml #generated:192
# view res/layout/activity_setting_elec_params_layout.xml #generated:228
# view res/layout/params_item_layout.xml #generated:21
-keep class com.challentec.lmss.view.SwitchButton { <init>(...); }

# view res/layout/activity_code_scan_layout.xml #generated:14
-keep class com.challentec.lmss.view.ViewfinderView { <init>(...); }

# view res/layout/activity_datetime_edit_layout.xml #generated:41
# view res/layout/activity_datetime_edit_layout.xml #generated:47
# view res/layout/activity_datetime_edit_layout.xml #generated:53
# view res/layout/activity_datetime_edit_layout.xml #generated:59
# view res/layout/activity_datetime_edit_layout.xml #generated:65
# view res/layout/activity_scale_edit_layout.xml #generated:47
# view res/layout/activity_scale_edit_layout.xml #generated:53
-keep class com.challentec.lmss.view.WheelView { <init>(...); }

# onClick res/layout/pop_key_input_layout.xml #generated:105
# onClick res/layout/pop_key_input_layout.xml #generated:111
# onClick res/layout/pop_key_input_layout.xml #generated:117
# onClick res/layout/pop_key_input_layout.xml #generated:99
-keepclassmembers class * { *** onKeyPress(...); }

